Ранг,Слово,Абсолютная частота,Относительная частота,Нормализованный ранг,Нормализированная частота
39,2012lippincottwilliamswilkins,7,0.003242241778601204,3.6635616461296463,-5.731490281459494
40,n,7,0.003242241778601204,3.6888794541139363,-5.731490281459494
41,12,7,0.003242241778601204,3.713572066704308,-5.731490281459494
42,range,7,0.003242241778601204,3.7376696182833684,-5.731490281459494
43,fh,7,0.003242241778601204,3.7612001156935624,-5.731490281459494
44,subclass,6,0.002779064381658175,3.784189633918261,-5.885640961286752
45,characteristic,6,0.002779064381658175,3.8066624897703196,-5.885640961286752
46,igg,6,0.002779064381658175,3.828641396489095,-5.885640961286752
47,study,6,0.002779064381658175,3.8501476017100584,-5.885640961286752
48,include,6,0.002779064381658175,3.871201010907891,-5.885640961286752
49,sclerose,6,0.002779064381658175,3.8918202981106265,-5.885640961286752
50,clinical,6,0.002779064381658175,3.912023005428146,-5.885640961286752
51,stain,6,0.002779064381658175,3.9318256327243257,-5.885640961286752
52,igg3,6,0.002779064381658175,3.9512437185814275,-5.885640961286752
53,9,6,0.002779064381658175,3.970291913552122,-5.885640961286752
54,frequent,6,0.002779064381658175,3.9889840465642745,-5.885640961286752
55,french,5,0.002315886984715146,4.007333185232471,-6.067962518080707
56,registry,5,0.002315886984715146,4.02535169073515,-6.067962518080707
57,laboratory,5,0.002315886984715146,4.04305126783455,-6.067962518080707
58,inflammatory,5,0.002315886984715146,4.060443010546419,-6.067962518080707
59,case,5,0.002315886984715146,4.07753744390572,-6.067962518080707
60,diagnosis,5,0.002315886984715146,4.0943445622221,-6.067962518080707
61,criterion,5,0.002315886984715146,4.110873864173311,-6.067962518080707
62,involvement,5,0.002315886984715146,4.127134385045092,-6.067962518080707
63,9135,5,0.002315886984715146,4.143134726391533,-6.067962518080707
64,lymphocytic,5,0.002315886984715146,4.1588830833596715,-6.067962518080707
65,follow,5,0.002315886984715146,4.174387269895637,-6.067962518080707
66,perform,5,0.002315886984715146,4.189654742026425,-6.067962518080707
67,28,5,0.002315886984715146,4.204692619390966,-6.067962518080707
68,mean,5,0.002315886984715146,4.219507705176107,-6.067962518080707
69,8,5,0.002315886984715146,4.23410650459726,-6.067962518080707
70,rpf,5,0.002315886984715146,4.248495242049359,-6.067962518080707
71,4,5,0.002315886984715146,4.2626798770413155,-6.067962518080707
72,5,5,0.002315886984715146,4.276666119016055,-6.067962518080707
73,10,5,0.002315886984715146,4.290459441148391,-6.067962518080707
74,18,5,0.002315886984715146,4.30406509320417,-6.067962518080707
75,liver,5,0.002315886984715146,4.31748811353631,-6.067962518080707
76,010,5,0.002315886984715146,4.330733340286331,-6.067962518080707
77,response,4,0.0018527095877721167,4.343805421853684,-6.291106069394917
78,jean,4,0.0018527095877721167,4.356708826689592,-6.291106069394917
79,pancreatitis,4,0.0018527095877721167,4.3694478524670215,-6.291106069394917
80,note,4,0.0018527095877721167,4.382026634673881,-6.291106069394917
81,year,4,0.0018527095877721167,4.394449154672439,-6.291106069394917
82,de,4,0.0018527095877721167,4.406719247264253,-6.291106069394917
83,ebboetal,4,0.0018527095877721167,4.418840607796598,-6.291106069394917
84,date,4,0.0018527095877721167,4.430816798843313,-6.291106069394917
85,pathologic,4,0.0018527095877721167,4.442651256490317,-6.291106069394917
86,formation,4,0.0018527095877721167,4.454347296253507,-6.291106069394917
87,datum,4,0.0018527095877721167,4.465908118654584,-6.291106069394917
88,form,4,0.0018527095877721167,4.477336814478207,-6.291106069394917
89,define,4,0.0018527095877721167,4.48863636973214,-6.291106069394917
90,anti,4,0.0018527095877721167,4.499809670330265,-6.291106069394917
91,igg2,4,0.0018527095877721167,4.51085950651685,-6.291106069394917
92,society,4,0.0018527095877721167,4.5217885770490405,-6.291106069394917
93,send,4,0.0018527095877721167,4.532599493153256,-6.291106069394917
94,1144,4,0.0018527095877721167,4.543294782270004,-6.291106069394917
95,624,4,0.0018527095877721167,4.553876891600541,-6.291106069394917
96,examination,4,0.0018527095877721167,4.564348191467836,-6.291106069394917
97,high,4,0.0018527095877721167,4.574710978503383,-6.291106069394917
98,associate,4,0.0018527095877721167,4.584967478670572,-6.291106069394917
99,54,4,0.0018527095877721167,4.59511985013459,-6.291106069394917
100,13,4,0.0018527095877721167,4.605170185988092,-6.291106069394917
101,15,4,0.0018527095877721167,4.61512051684126,-6.291106069394917
102,16,4,0.0018527095877721167,4.624972813284271,-6.291106069394917
103,17,4,0.0018527095877721167,4.634728988229636,-6.291106069394917
104,20,4,0.0018527095877721167,4.6443908991413725,-6.291106069394917
105,24,4,0.0018527095877721167,4.653960350157523,-6.291106069394917
106,typical,4,0.0018527095877721167,4.663439094112067,-6.291106069394917
107,44,4,0.0018527095877721167,4.672828834461906,-6.291106069394917
108,32,4,0.0018527095877721167,4.68213122712422,-6.291106069394917
109,analyze,4,0.0018527095877721167,4.6913478822291435,-6.291106069394917
110,tissue,4,0.0018527095877721167,4.700480365792417,-6.291106069394917
111,igg4plasmacell,4,0.0018527095877721167,4.709530201312334,-6.291106069394917
112,bileduct,4,0.0018527095877721167,4.718498871295094,-6.291106069394917
113,feature,3,0.0013895321908290875,4.727387818712341,-6.578788141846697
114,result,3,0.0013895321908290875,4.736198448394496,-6.578788141846697
115,suggest,3,0.0013895321908290875,4.74493212836325,-6.578788141846697
116,previous,3,0.0013895321908290875,4.7535901911063645,-6.578788141846697
117,t,3,0.0013895321908290875,4.762173934797756,-6.578788141846697
118,et,3,0.0013895321908290875,4.770684624465665,-6.578788141846697
119,condition,3,0.0013895321908290875,4.77912349311153,-6.578788141846697
120,value,3,0.0013895321908290875,4.787491742782046,-6.578788141846697
121,lymphadenopathy,3,0.0013895321908290875,4.795790545596741,-6.578788141846697
122,andor,3,0.0013895321908290875,4.804021044733257,-6.578788141846697
123,physician,3,0.0013895321908290875,4.812184355372417,-6.578788141846697
124,observe,3,0.0013895321908290875,4.820281565605037,-6.578788141846697
125,improve,3,0.0013895321908290875,4.8283137373023015,-6.578788141846697
126,radiologic,3,0.0013895321908290875,4.836281906951478,-6.578788141846697
127,base,3,0.0013895321908290875,4.844187086458591,-6.578788141846697
128,well,3,0.0013895321908290875,4.852030263919617,-6.578788141846697
129,igg1,3,0.0013895321908290875,4.859812404361672,-6.578788141846697
130,n25,3,0.0013895321908290875,4.867534450455582,-6.578788141846697
131,elevation,3,0.0013895321908290875,4.875197323201151,-6.578788141846697
132,xerostomia,3,0.0013895321908290875,4.882801922586371,-6.578788141846697
133,832,3,0.0013895321908290875,4.890349128221754,-6.578788141846697
134,520,3,0.0013895321908290875,4.897839799950911,-6.578788141846697
135,50,3,0.0013895321908290875,4.90527477843843,-6.578788141846697
136,nationwidestudyofigg4,3,0.0013895321908290875,4.912654885736052,-6.578788141846697
137,available,3,0.0013895321908290875,4.919980925828125,-6.578788141846697
138,7,3,0.0013895321908290875,4.927253685157205,-6.578788141846697
139,11,3,0.0013895321908290875,4.9344739331306915,-6.578788141846697
140,19,3,0.0013895321908290875,4.941642422609304,-6.578788141846697
141,21,3,0.0013895321908290875,4.948759890378168,-6.578788141846697
142,23,3,0.0013895321908290875,4.955827057601261,-6.578788141846697
143,normal,3,0.0013895321908290875,4.962844630259907,-6.578788141846697
144,52,3,0.0013895321908290875,4.969813299576001,-6.578788141846697
145,correlation,3,0.0013895321908290875,4.976733742420574,-6.578788141846697
146,positive,3,0.0013895321908290875,4.983606621708336,-6.578788141846697
147,lymph,3,0.0013895321908290875,4.990432586778736,-6.578788141846697
148,node,3,0.0013895321908290875,4.997212273764115,-6.578788141846697
149,analysis,3,0.0013895321908290875,5.003946305945459,-6.578788141846697
150,1425,3,0.0013895321908290875,5.0106352940962555,-6.578788141846697
151,rituximab,3,0.0013895321908290875,5.017279836814924,-6.578788141846697
152,020,3,0.0013895321908290875,5.0238805208462765,-6.578788141846697
153,11100,3,0.0013895321908290875,5.030437921392435,-6.578788141846697
154,indicate,3,0.0013895321908290875,5.0369526024136295,-6.578788141846697
155,previously,3,0.0013895321908290875,5.043425116919247,-6.578788141846697
156,ig,3,0.0013895321908290875,5.049856007249537,-6.578788141846697
157,need,3,0.0013895321908290875,5.056245805348308,-6.578788141846697
158,cohort,2,0.0009263547938860583,5.062595033026967,-6.984253249954862
159,laurent,2,0.0009263547938860583,5.0689042022202315,-6.984253249954862
160,pascal,2,0.0009263547938860583,5.075173815233827,-6.984253249954862
161,fc,2,0.0009263547938860583,5.081404364984463,-6.984253249954862
162,constant,2,0.0009263547938860583,5.087596335232384,-6.984253249954862
163,fragment,2,0.0009263547938860583,5.093750200806762,-6.984253249954862
164,complement,2,0.0009263547938860583,5.099866427824199,-6.984253249954862
165,country,2,0.0009263547938860583,5.10594547390058,-6.984253249954862
166,increase,2,0.0009263547938860583,5.111987788356544,-6.984253249954862
167,lesion,2,0.0009263547938860583,5.117993812416755,-6.984253249954862
168,assess,2,0.0009263547938860583,5.123963979403259,-6.984253249954862
169,description,2,0.0009263547938860583,5.1298987149230735,-6.984253249954862
170,fitc,2,0.0009263547938860583,5.135798437050262,-6.984253249954862
171,nantes,2,0.0009263547938860583,5.14166355650266,-6.984253249954862
172,49,2,0.0009263547938860583,5.147494476813453,-6.984253249954862
173,liferative,2,0.0009263547938860583,5.153291594497779,-6.984253249954862
174,sente,2,0.0009263547938860583,5.159055299214529,-6.984253249954862
175,current,2,0.0009263547938860583,5.1647859739235145,-6.984253249954862
176,consider,2,0.0009263547938860583,5.170483995038151,-6.984253249954862
177,retroperitoneal,2,0.0009263547938860583,5.176149732573829,-6.984253249954862
178,mediastinal,2,0.0009263547938860583,5.181783550292085,-6.984253249954862
179,cholangitis,2,0.0009263547938860583,5.187385805840755,-6.984253249954862
180,dacryoadenitis,2,0.0009263547938860583,5.19295685089021,-6.984253249954862
181,sialadenitis,2,0.0009263547938860583,5.198497031265826,-6.984253249954862
182,lymphocyte,2,0.0009263547938860583,5.204006687076795,-6.984253249954862
183,plasmocytes,2,0.0009263547938860583,5.209486152841421,-6.984253249954862
184,follicle,2,0.0009263547938860583,5.214935757608986,-6.984253249954862
185,storiform,2,0.0009263547938860583,5.220355825078324,-6.984253249954862
186,pattern,2,0.0009263547938860583,5.225746673713202,-6.984253249954862
187,entry,2,0.0009263547938860583,5.231108616854587,-6.984253249954862
188,propose,2,0.0009263547938860583,5.236441962829949,-6.984253249954862
189,significantly,2,0.0009263547938860583,5.241747015059643,-6.984253249954862
190,decrease,2,0.0009263547938860583,5.247024072160486,-6.984253249954862
191,unknown,2,0.0009263547938860583,5.25227342804663,-6.984253249954862
192,masson,2,0.0009263547938860583,5.2574953720277815,-6.984253249954862
193,trichrome,2,0.0009263547938860583,5.262690188904886,-6.984253249954862
194,hematoxylin,2,0.0009263547938860583,5.267858159063328,-6.984253249954862
195,immunofluorescence,2,0.0009263547938860583,5.272999558563747,-6.984253249954862
196,national,2,0.0009263547938860583,5.278114659230517,-6.984253249954862
197,internal,2,0.0009263547938860583,5.2832037287379885,-6.984253249954862
198,evaluation,2,0.0009263547938860583,5.288267030694535,-6.984253249954862
199,enter,2,0.0009263547938860583,5.293304824724492,-6.984253249954862
200,nephrologist,2,0.0009263547938860583,5.298317366548036,-6.984253249954862
201,symptom,2,0.0009263547938860583,5.303304908059076,-6.984253249954862
202,physicianswere,2,0.0009263547938860583,5.308267697401205,-6.984253249954862
203,xerophthalmia,2,0.0009263547938860583,5.313205979041787,-6.984253249954862
204,fever,2,0.0009263547938860583,5.318119993844216,-6.984253249954862
205,express,2,0.0009263547938860583,5.3230099791384085,-6.984253249954862
206,spearman,2,0.0009263547938860583,5.327876168789581,-6.984253249954862
207,test,2,0.0009263547938860583,5.332718793265369,-6.984253249954862
208,416,2,0.0009263547938860583,5.337538079701318,-6.984253249954862
209,insufficient,2,0.0009263547938860583,5.342334251964811,-6.984253249954862
210,meningeal,2,0.0009263547938860583,5.3471075307174685,-6.984253249954862
211,aipinhepaticiptln,2,0.0009263547938860583,5.351858133476067,-6.984253249954862
212,50f,2,0.0009263547938860583,5.356586274672012,-6.984253249954862
213,72,2,0.0009263547938860583,5.3612921657094255,-6.984253249954862
214,56,2,0.0009263547938860583,5.365976015021851,-6.984253249954862
215,sarcoidosis,2,0.0009263547938860583,5.3706380281276624,-6.984253249954862
216,69,2,0.0009263547938860583,5.375278407684165,-6.984253249954862
217,22,2,0.0009263547938860583,5.37989735354046,-6.984253249954862
218,55,2,0.0009263547938860583,5.384495062789089,-6.984253249954862
219,allergic,2,0.0009263547938860583,5.389071729816501,-6.984253249954862
220,76,2,0.0009263547938860583,5.393627546352362,-6.984253249954862
221,salivary,2,0.0009263547938860583,5.3981627015177525,-6.984253249954862
222,gland,2,0.0009263547938860583,5.402677381872279,-6.984253249954862
223,p,2,0.0009263547938860583,5.407171771460119,-6.984253249954862
224,antinuclear,2,0.0009263547938860583,5.4116460518550396,-6.984253249954862
225,mgl,2,0.0009263547938860583,5.41610040220442,-6.984253249954862
226,a,2,0.0009263547938860583,5.420534999272286,-6.984253249954862
227,0023,2,0.0009263547938860583,5.424950017481403,-6.984253249954862
228,take,2,0.0009263547938860583,5.429345628954441,-6.984253249954862
229,92,2,0.0009263547938860583,5.43372200355424,-6.984253249954862
230,lymphoidfollicle,2,0.0009263547938860583,5.438079308923196,-6.984253249954862
231,polyclonalplasmocyte,2,0.0009263547938860583,5.442417710521793,-6.984253249954862
232,immunohistologicstaining,2,0.0009263547938860583,5.44673737166631,-6.984253249954862
233,parotid,2,0.0009263547938860583,5.4510384535657,-6.984253249954862
234,igg3andigg4plasmacells,2,0.0009263547938860583,5.455321115357702,-6.984253249954862
235,nasalmucosa,2,0.0009263547938860583,5.459585514144159,-6.984253249954862
236,igg4plasmacells50hpf,2,0.0009263547938860583,5.4638318050256105,-6.984253249954862
237,diffuse,2,0.0009263547938860583,5.4680601411351315,-6.984253249954862
238,numerous,2,0.0009263547938860583,5.472270673671475,-6.984253249954862
239,igm,2,0.0009263547938860583,5.476463551931511,-6.984253249954862
240,mab,2,0.0009263547938860583,5.480638923341991,-6.984253249954862
241,receive,2,0.0009263547938860583,5.484796933490655,-6.984253249954862
242,prednisone,2,0.0009263547938860583,5.488937726156687,-6.984253249954862
243,mgkg,2,0.0009263547938860583,5.493061443340548,-6.984253249954862
244,d,2,0.0009263547938860583,5.497168225293202,-6.984253249954862
245,steroid,2,0.0009263547938860583,5.501258210544727,-6.984253249954862
246,immunohistologic,2,0.0009263547938860583,5.5053315359323625,-6.984253249954862
247,corticosteroids,2,0.0009263547938860583,5.5093883366279774,-6.984253249954862
248,azathioprine,2,0.0009263547938860583,5.5134287461649825,-6.984253249954862
249,1333,2,0.0009263547938860583,5.517452896464707,-6.984253249954862
250,methotrexate,2,0.0009263547938860583,5.521460917862246,-6.984253249954862
251,imatinib,2,0.0009263547938860583,5.5254529391317835,-6.984253249954862
252,association,2,0.0009263547938860583,5.529429087511423,-6.984253249954862
253,isotype,2,0.0009263547938860583,5.53338948872752,-6.984253249954862
254,switch,2,0.0009263547938860583,5.537334267018537,-6.984253249954862
255,lack,2,0.0009263547938860583,5.541263545158426,-6.984253249954862
256,despite,2,0.0009263547938860583,5.545177444479562,-6.984253249954862
257,pathogenesis,2,0.0009263547938860583,5.54907608489522,-6.984253249954862
258,systemic,1,0.0004631773969430292,5.552959584921617,-7.677400430514807
259,multicenter,1,0.0004631773969430292,5.556828061699537,-7.677400430514807
260,mikael,1,0.0004631773969430292,5.560681631015528,-7.677400430514807
261,ebbo,1,0.0004631773969430292,5.564520407322694,-7.677400430514807
262,daniel,1,0.0004631773969430292,5.568344503761097,-7.677400430514807
263,michel,1,0.0004631773969430292,5.572154032177765,-7.677400430514807
264,pavic,1,0.0004631773969430292,5.575949103146316,-7.677400430514807
265,seve,1,0.0004631773969430292,5.579729825986222,-7.677400430514807
266,mohamed,1,0.0004631773969430292,5.583496308781699,-7.677400430514807
267,hamidou,1,0.0004631773969430292,5.58724865840025,-7.677400430514807
268,emmanuel,1,0.0004631773969430292,5.5909869805108565,-7.677400430514807
269,andres,1,0.0004631773969430292,5.594711379601839,-7.677400430514807
270,stephane,1,0.0004631773969430292,5.598421958998375,-7.677400430514807
271,burtey,1,0.0004631773969430292,5.602118820879701,-7.677400430514807
272,chiche,1,0.0004631773969430292,5.605802066295998,-7.677400430514807
273,jacques,1,0.0004631773969430292,5.60947179518496,-7.677400430514807
274,serratrice,1,0.0004631773969430292,5.6131281063880705,-7.677400430514807
275,maıte,1,0.0004631773969430292,5.616771097666572,-7.677400430514807
276,longy-boursier,1,0.0004631773969430292,5.62040086571715,-7.677400430514807
277,marc,1,0.0004631773969430292,5.6240175061873385,-7.677400430514807
278,ruivard,1,0.0004631773969430292,5.627621113690637,-7.677400430514807
279,julien,1,0.0004631773969430292,5.631211781821365,-7.677400430514807
280,haroche,1,0.0004631773969430292,5.634789603169249,-7.677400430514807
281,bertrand,1,0.0004631773969430292,5.638354669333745,-7.677400430514807
282,godeau,1,0.0004631773969430292,5.641907070938114,-7.677400430514807
283,anne-berengere,1,0.0004631773969430292,5.645446897643238,-7.677400430514807
284,beucher,1,0.0004631773969430292,5.648974238161206,-7.677400430514807
285,berthelot,1,0.0004631773969430292,5.652489180268651,-7.677400430514807
286,thomas,1,0.0004631773969430292,5.655991810819852,-7.677400430514807
287,papo,1,0.0004631773969430292,5.659482215759621,-7.677400430514807
288,pennaforte,1,0.0004631773969430292,5.662960480135946,-7.677400430514807
289,audrey,1,0.0004631773969430292,5.666426688112432,-7.677400430514807
290,benyamine,1,0.0004631773969430292,5.66988092298052,-7.677400430514807
291,noemie,1,0.0004631773969430292,5.673323267171493,-7.677400430514807
292,jourde,1,0.0004631773969430292,5.676753802268282,-7.677400430514807
293,cedric,1,0.0004631773969430292,5.680172609017068,-7.677400430514807
294,landron,1,0.0004631773969430292,5.683579767338681,-7.677400430514807
295,roblot,1,0.0004631773969430292,5.68697535633982,-7.677400430514807
296,olivi,1,0.0004631773969430292,5.69035945432406,-7.677400430514807
297,moranne,1,0.0004631773969430292,5.6937321388027,-7.677400430514807
298,christine,1,0.0004631773969430292,5.697093486505405,-7.677400430514807
299,silvain,1,0.0004631773969430292,5.700443573390687,-7.677400430514807
300,brigitte,1,0.0004631773969430292,5.703782474656201,-7.677400430514807
301,granel,1,0.0004631773969430292,5.707110264748875,-7.677400430514807
302,fanny,1,0.0004631773969430292,5.71042701737487,-7.677400430514807
303,bernard,1,0.0004631773969430292,5.713732805509369,-7.677400430514807
304,veronique,1,0.0004631773969430292,5.717027701406222,-7.677400430514807
305,veit,1,0.0004631773969430292,5.720311776607412,-7.677400430514807
306,karin,1,0.0004631773969430292,5.723585101952381,-7.677400430514807
307,mazodier,1,0.0004631773969430292,5.726847747587197,-7.677400430514807
308,emmanuelle,1,0.0004631773969430292,5.730099782973574,-7.677400430514807
309,bernit,1,0.0004631773969430292,5.733341276897746,-7.677400430514807
310,hugue,1,0.0004631773969430292,5.736572297479192,-7.677400430514807
311,rousset,1,0.0004631773969430292,5.739792912179234,-7.677400430514807
312,jose,1,0.0004631773969430292,5.7430031878094825,-7.677400430514807
313,boucraut,1,0.0004631773969430292,5.746203190540153,-7.677400430514807
314,boffa,1,0.0004631773969430292,5.749392985908253,-7.677400430514807
315,pierre-jean,1,0.0004631773969430292,5.752572638825633,-7.677400430514807
316,weiller,1,0.0004631773969430292,5.755742213586912,-7.677400430514807
317,gilles,1,0.0004631773969430292,5.75890177387728,-7.677400430514807
318,kaplanski,1,0.0004631773969430292,5.762051382780177,-7.677400430514807
319,pierre,1,0.0004631773969430292,5.765191102784844,-7.677400430514807
320,aucouturier,1,0.0004631773969430292,5.768320995793772,-7.677400430514807
321,harle,1,0.0004631773969430292,5.771441123130016,-7.677400430514807
322,nicolas,1,0.0004631773969430292,5.7745515455444085,-7.677400430514807
323,schleinitz,1,0.0004631773969430292,5.777652323222656,-7.677400430514807
324,introduction,1,0.0004631773969430292,5.780743515792329,-7.677400430514807
325,abstract,1,0.0004631773969430292,5.783825182329737,-7.677400430514807
326,madeinpatientswhopresentwithelevatedigg4inserumandtissue,1,0.0004631773969430292,5.786897381366708,-7.677400430514807
327,isundernormalconditionsoneofthelessabundantigg,1,0.0004631773969430292,5.7899601708972535,-7.677400430514807
328,infiltrationofdiseasedorgansbynumerousigg4plasmacellsinthe,1,0.0004631773969430292,5.793013608384144,-7.677400430514807
329,poorly,1,0.0004631773969430292,5.796057750765372,-7.677400430514807
330,bind,1,0.0004631773969430292,5.799092654460526,-7.677400430514807
331,absenceofvalidateddiagnosiscriteriawereporttheclinicallaboratory,1,0.0004631773969430292,5.802118375377063,-7.677400430514807
332,receptorsand,1,0.0004631773969430292,5.805134968916488,-7.677400430514807
333,notactivate,1,0.0004631773969430292,5.808142489980444,-7.677400430514807
334,clasand,1,0.0004631773969430292,5.811140992976701,-7.677400430514807
335,nationwide,1,0.0004631773969430292,5.814130531825066,-7.677400430514807
336,sical,1,0.0004631773969430292,5.817111159963204,-7.677400430514807
337,pathway,1,0.0004631773969430292,5.820082930352362,-7.677400430514807
338,itsroleinhumoralimmuneresponsesisunclear,1,0.0004631773969430292,5.823045895483019,-7.677400430514807
339,cohortwealsoreportthetreatmentoutcomeandshowthatdespitethe,1,0.0004631773969430292,5.82600010738045,-7.677400430514807
340,relative,1,0.0004631773969430292,5.8289456176102075,-7.677400430514807
341,expression,1,0.0004631773969430292,5.831882477283517,-7.677400430514807
342,efficacyofcorticosteroidsasecond,1,0.0004631773969430292,5.834810737062605,-7.677400430514807
343,isotypeamongantibodiesincreaseswithiterativeantigenicchaltheclinicalfindingsinourpatientsarenotdifferentfromtheresultsof,1,0.0004631773969430292,5.8377304471659395,-7.677400430514807
344,lenges1andthatigg4displaysantiinflammatoryproperties19a,1,0.0004631773969430292,5.840641657373398,-7.677400430514807
345,eastern,1,0.0004631773969430292,5.84354441703136,-7.677400430514807
346,moderate,1,0.0004631773969430292,5.846438775057725,-7.677400430514807
347,refindingshoweversuggestatleastinsomepatientsamorebroadpoly-,1,0.0004631773969430292,5.849324779946859,-7.677400430514807
348,portedinallergicdiseaseparasiticinfectionandseveralinflamclonalbcellactivationthantheskewedigg4switchpreviouslyreporte,1,0.0004631773969430292,5.8522024797744745,-7.677400430514807
349,matory,1,0.0004631773969430292,5.855071922202427,-7.677400430514807
350,lymphoproliferative,1,0.0004631773969430292,5.857933154483459,-7.677400430514807
351,conditions2,1,0.0004631773969430292,5.860786223465865,-7.677400430514807
352,knowledge,1,0.0004631773969430292,5.863631175598097,-7.677400430514807
353,observation,1,0.0004631773969430292,5.8664680569332965,-7.677400430514807
354,strongly,1,0.0004631773969430292,5.869296913133774,-7.677400430514807
355,implication,1,0.0004631773969430292,5.872117789475416,-7.677400430514807
356,depen-,1,0.0004631773969430292,5.87493073085203,-7.677400430514807
357,relation,1,0.0004631773969430292,5.877735781779639,-7.677400430514807
358,dentb,1,0.0004631773969430292,5.8805329864007,-7.677400430514807
359,hamano,1,0.0004631773969430292,5.883322388488279,-7.677400430514807
360,al8,1,0.0004631773969430292,5.886104031450156,-7.677400430514807
361,ablyatleastinpartunderthecontrolofthelperfollicularcell,1,0.0004631773969430292,5.8888779583328805,-7.677400430514807
362,autoimmune,1,0.0004631773969430292,5.8916442118257715,-7.677400430514807
363,hypergammaglobulinemia,1,0.0004631773969430292,5.8944028342648505,-7.677400430514807
364,medicine20129149y56,1,0.0004631773969430292,5.8971538676367405,-7.677400430514807
365,sarle,1,0.0004631773969430292,5.8998973535824915,-7.677400430514807
366,al16,1,0.0004631773969430292,5.902633333401366,-7.677400430514807
367,repartition,1,0.0004631773969430292,5.905361848054571,-7.677400430514807
368,type,1,0.0004631773969430292,5.908082938168931,-7.677400430514807
369,abbreviation,1,0.0004631773969430292,5.910796644040527,-7.677400430514807
370,fluorescein,1,0.0004631773969430292,5.91350300563827,-7.677400430514807
371,inflammatoryorganinvolvementhavebeenrecognizedasmaniisothiocyanateigg4,1,0.0004631773969430292,5.916202062607435,-7.677400430514807
372,festationsofigg4,1,0.0004631773969430292,5.918893854273146,-7.677400430514807
373,series,1,0.0004631773969430292,5.921578419643816,-7.677400430514807
374,western,1,0.0004631773969430292,5.924255797414532,-7.677400430514807
375,fromuniversite,1,0.0004631773969430292,5.926926025970411,-7.677400430514807
376,delamediterraneeaix-marseilleiimeldsblcjs,1,0.0004631773969430292,5.929589143389895,-7.677400430514807
377,referencedescytopeniesauto-immunesbgodeauhoˆpitalhenrimondor,1,0.0004631773969430292,5.932245187448011,-7.677400430514807
378,abnjbgraneljbpjwgkjrhnsmarseilleservicedemedecine,1,0.0004631773969430292,5.934894195619588,-7.677400430514807
379,assistancepublique-hoˆpitauxdeparisuniversiteparis12creteilservicede,1,0.0004631773969430292,5.937536205082426,-7.677400430514807
380,internemelcvvkmebgkjrhnsservicedenephrologiesb,1,0.0004631773969430292,5.940171252720432,-7.677400430514807
381,medecineinterneabbcentrehospitalieruniversitairedangersangers,1,0.0004631773969430292,5.942799375126701,-7.677400430514807
